loc;Ecoregion_I;Ecoregions_II
(15 m depth);0;0
(50 m depth);0;0
(50-120 m depth);0;0
(Cold. RF);0;0
(deep water);0;0
(east) 22°N, 50 m;0;0
(Inland Sea);0;0
(west coast);0;0
100 m depth;0;0
31-32° S on the lower west coast ;0;0
40°S-34°S;0;0
54-150 m;0;0
63°N, 150 m;0;0
Afva River, Baltic;0;0
Aksu Stream, Çoruh River (alt: 2800-2900 m);0;0
Amur river;0;0
Antarctic;0;0
Aquaria;0;0
aquaria;0;0
Arabian Sea;0;0
Arabian Sea (Jan 2007 - Dec 2010);0;0
Areas 3B, 5A, 5B, and 5D;0;0
Areas 3C, 5A, and 5E;0;0
Areas 5C and 5D;0;0
Aspropotamos stream;0;0
Atlantic;0;0
Atlantic coast;0;0
Bakemeita (slow growing);0;0
Basin of Enisey river;0;0
Bay of Bengal (Jan 2007 - Dec 2010);0;0
Bouleau River, Quebec;0;0
Burnett and Maroochy River and Pumiceston Passage;0;0
Cadiz, fish ponds;0;0
California, tide pools;0;0
Northeastern Pacific, the 1940s;0;0
Cape fishing grounds (31°-35°S);0;0
Cape stock;0;0
Northern Primor’e;47;0
Caspian Sea;0;0
Central and lower part;0;0
central and western North Pacific;0;0
Central coast;0;0
central coast (16°-21°30'S), 30-100 m depth;0;0
Central Pacific;0;0
Central region;0;0
Central south coast;0;0
Clarence River, New South Wales (29.427° S, 153.372° E), Sept 2003-March 2005;0;0
Clarence River, south-eastern coast;0;0
Clyde;0;0
coastal areas;0;0
Cold. RF;0;0
Colorado River Delta, Gulf of California, Sonora;0;0
Continental shelf (8400-850 m);0;0
continental slope (400-850 m depth);0;0
Dunajec River, Baltic;0;0
Dunmore stock;0;0
East Africa;0;0
East Alligator River;0;0
east coast;0;0
East coast;0;0
East coast lagoon;0;0
East region;0;0
Eastern Atlantic;0;0
Eastern Bay;0;0
eastern coast;0;0
Eastern coast;0;0
Eastern North Atlantic;0;0
Eastern Pacific;0;0
Eastern south coast;0;0
EEZ;0;0
Enisey river;0;0
Estorãos, Lima river system;0;0
Estuaries;0;0
Europe (not specified);0;0
European Waters;0;0
Fishing ports (1985-1994);0;0
"Growth: Northeastern USA; M for Gulf of Mexico";0;0
Gudenaa River, Baltic;0;0
Gulf of Mexico (laboratory aquaria);0;0
"Gulf of Mexico; Caribbean Sea; NW Atlantic Ocean";0;0
Guy Fawkes River, New South Wales;0;0
Hatchery-reared;0;0
Hommeita (fast growing);0;0
Hunt Creek, Michigan;0;0
Imsa River;0;0
Imsa River ;0;0
Indian Ocean;0;0
Indian Oean;0;0
Indian River, Florida;0;0
Irtysh River;0;0
Kan stream, upper Çoruh River;0;0
Klamath River, California;0;0
Klisova Lagoon;0;0
Kobuk and Selavik rivers;0;0
Kuskokwim River;0;0
Labruja, Lima river system;0;0
Ladoga Lake;0;0
lagoon;0;0
lagoons;0;0
Lake Chunozero, Karelia;0;0
Lake Clifton, Western Australia;0;0
Lake Erhai (105°5-17' E, 23°35-58' N), Yunnan-Guizhou plateau;0;0
Lake Ichkeul;0;0
Lake Inarijärvi;0;0
Lake Kallavesi;0;0
Lake Keitele;0;0
"Lake Khanka (Xingkai)(45°15'49.12""- 45°15'8.62""N; 132°02'35.22""-132°01'7.73""E)";0;0
Lake Kiantajärvi, Sotkamo;0;0
Lake Kuusamojärvi;0;0
Lake Lebsko;0;0
Lake Nicaragua;0;0
Lake Okhtozero, Karelia;0;0
Lake Pereslavskoe, Volga River Basin;0;0
Lake Pontchartrain, Louisiana;0;0
Lake Pyhäjärvi;0;0
Lake Pyhäjärvi, Karelia;0;0
Lake Quarum (brackish);0;0
Lake Trichonis (1992-1993);0;0
Lake VuokalanjaÈrvi;0;0
Lake Änättijärvi, Kuhmo;0;0
Lena River;0;0
Lower Columbia River;0;0
Lower east coast;0;0
lower east coast;0;0
Manx stock;0;0
Mary River;0;0
Mediterranean coast;0;0
Mediterranean waters;0;0
Mediterranean, 500 m;0;0
Mediterranean, Black Sea and Azov Sea (all GSA);0;0
mid-Atlantic Ridge (depth: 8000 - 3532 m);0;0
mid-Atlantic Ridge and off Greenland;0;0
middle South Atlantic Bight;0;0
Miliane and Medjerdah rivers;0;0
Norman River;0;0
North and South Atlantic;0;0
North Atlantic;0;0
North Central Pacific;0;0
north coast;0;0
North coast;0;0
North east Atlantic and Mediterranean Sea;0;0
North Ladoga Lake;0;0
North Pacific;0;0
North Pacific 40°N 150°W;0;0
North Pacific current 28-40°N;0;0
North Pacific Ocean;0;0
North West Shelf;0;0
northeast Atlantic;0;0
Northeast Atlantic;0;0
Northeast coast;0;0
Northeast Pacific;0;0
Northeast Zone;0;0
Northeastern Caspian Sea;0;0
Northeastern region;0;0
northeastern waters;0;0
North-eastern waters;0;0
northern and eastern coasts;0;0
Northern coast;0;0
"Northern coast, 1975; 1977-78";0;0
Northern coasts;0;0
Northern east coast;0;0
Northern region;0;0
Northern stock;0;0
Northwest  Zone;0;0
Northwest Atlantic;0;0
northwest Atlantic;0;0
northwest Atlantic coast;0;0
Northwest coast;0;0
Northwest Pacific;0;0
northwest Pacific;0;0
Northwest region;0;0
Northwest shelf;0;0
Northwest Zone;0;0
